,layer,index,type,word,category,context,ascii
0,0,0,1,,0.0,,
1,0,1,1,,1.0,,
2,0,2,1,,2.0,,
3,0,3,1,,3.0,,
4,0,4,1,,,0.0,
5,1,0,2,,,,
6,1,1,2,,,,
7,1,2,2,,,,
8,1,3,2,,,,
9,1,4,2,,,,
10,1,5,2,,,,
11,1,6,2,,,,
12,1,7,2,,,,
13,1,8,2,,,,
14,1,9,2,,,,
15,1,10,2,,,,
16,1,11,2,,,,
17,1,12,2,,,,
18,1,13,2,,,,
19,1,14,2,,,,
20,1,15,2,,,,
21,1,16,2,,,,
22,1,17,2,,,,
23,1,18,2,,,,
24,1,19,2,,,,
25,1,20,2,,,,
26,1,21,2,,,,
27,1,22,2,,,,
28,1,23,2,,,,
29,1,24,2,,,,
30,1,25,2,,,,
31,1,26,2,,,,
32,1,27,2,,,,
33,1,28,2,,,,
34,1,29,2,,,,
35,1,30,2,,,,
36,1,31,2,,,,
37,1,32,2,,,,
38,1,33,2,,,,
39,1,34,2,,,,
40,1,35,2,,,,
41,1,36,2,,,,
42,1,37,2,,,,
43,1,38,2,,,,
44,1,39,2,,,,
45,1,40,2,,,,
46,1,41,2,,,,
47,1,42,2,,,,
48,1,43,2,,,,
49,1,44,2,,,,
50,1,45,2,,,,
51,1,46,2,,,,
52,1,47,2,,,,
53,1,48,2,,,,
54,1,49,2,,,,
55,1,50,2,,,,
56,1,51,2,,,,
57,1,52,2,,,,
58,1,53,2,,,,
59,1,54,2,,,,
60,1,55,2,,,,
61,1,56,2,,,,
62,1,57,2,,,,
63,1,58,2,,,,
64,1,59,2,,,,
65,1,60,2,,,,
66,1,61,2,,,,
67,1,62,2,,,,
68,1,63,2,,,,
69,1,64,2,,,,
70,1,65,2,,,,
71,1,66,2,,,,
72,1,67,2,,,,
73,1,68,2,,,,
74,1,69,2,,,,
75,1,70,2,,,,
76,1,71,2,,,,
77,1,72,2,,,,
78,1,73,2,,,,
79,1,74,2,,,,
80,1,75,2,,,,
81,1,76,2,,,,
82,1,77,2,,,,
83,1,78,2,,,,
84,1,79,2,,,,
85,1,80,2,,,,
86,1,81,2,,,,
87,1,82,2,,,,
88,1,83,2,,,,
89,1,84,2,,,,
90,1,85,2,,,,
91,1,86,2,,,,
92,1,87,2,,,,
93,1,88,2,,,,
94,1,89,2,,,,
95,1,90,2,,,,
96,1,91,2,,,,
97,1,92,2,,,,
98,1,93,2,,,,
99,1,94,2,,,,
100,1,95,2,,,,
101,1,96,2,,,,
102,1,97,2,,,,
103,1,98,2,,,,
104,1,99,2,,,,
105,1,100,2,,,,
106,1,101,2,,,,
107,1,102,2,,,,
108,1,103,2,,,,
109,1,104,2,,,,
110,1,105,2,,,,
111,1,106,2,,,,
112,1,107,2,,,,
113,1,108,2,,,,
114,1,109,2,,,,
115,1,110,2,,,,
116,1,111,2,,,,
117,1,112,2,,,,
118,1,113,2,,,,
119,1,114,2,,,,
120,1,115,2,,,,
121,1,116,2,,,,
122,1,117,2,,,,
123,1,118,2,,,,
124,1,119,2,,,,
